ID,Date,Start Time,Age,Home Team,Away Team,Venue,Pitch
5209316,9/12/21,11:00 AM,U19,Marlton Recreation Council Marlton SC Chiefs White 2004,Winslow Township YSA Winslow Warriors 2003,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5207540,9/12/21,12:00 PM,U9,Cherry Hill SC CHERRY HILL SC Force 2013,Mount Laurel United Mount Laurel United Tigers 2013,CHSC-Cherry Hill West High School,7v7 (Freshman)
5226201,9/12/21,12:00 PM,U8,Medford SC Medford SC Force 2014,Deptford SA Deptford Premier Futures 2014,Bob Bende Park,Matrix Field 4
5223055,9/12/21,1:00 PM,U13,Marlton Recreation Council Marlton SC Chiefs Orange 2009 (Petulla),TBAA TBAA Storm 2009,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5207522,9/12/21,1:30 PM,U9,Medford SC Medford SC Columbia 2013,Burlington Township Soccer BURLINGTON TWP STRIKERS 2013,Bob Bende Park,Matrix Field 4
5226564,9/12/21,1:30 PM,U9,Voorhees SA Voorhees SA Predators 2013,Hammonton YSA HAMMONTON HEAT Silver 2013,VSA-Echelon Soccer Complex,Echelon Complex 5 S7.2 S9.2
5258014,9/12/21,1:30 PM,U10,Cherry Hill SC CHERRY HILL SC Bull Dogs (2012) - BOYS,Cinnaminson SC Cinnaminson SC Skulls 2012,CHSC-Cherry Hill West High School,7v7 (Freshman)
5208838,9/12/21,3:00 PM,U8,Medford SC Medford SC Avengers 2014,Burlington Township Soccer BURLINGTON TWP DYNAMITE 2014,Bob Bende Park,Matrix Field 4
5208840,9/12/21,3:00 PM,U8,Cherry Hill SC CHERRY HILL SC Force 2014,Haddonfield SC Haddonfield SC Rebels 2014,CHSC-Cherry Hill West High School,7v7 (Freshman)
5208897,9/12/21,3:30 PM,U11,Northern Burlington SA Northern Burlington SA Hooligans 2011,Pennsville Soccer Association Pennsville Hawks 2011,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5225305,9/12/21,3:30 PM,U11,Cherry Hill SC Cherry Hill SC Storm 2011,Pittsgrove Soccer Club Pittsgrove SC Wolves 2011,CHSC-Cherry Hill West High School,9v9 (JV Grass Field)
5207576,9/19/21,3:30 PM,U11,Cherry Hill SC Cherry Hill SC Ambush 2011,Moorestown SC Moorestown SC Black Knights 2011,CHSC-Cherry Hill West High School,9v9 (JV Grass Field)
5208837,9/19/21,12:30 PM,U8,Cherry Hill SC CHERRY HILL SC Force 2014,Gateway United Soccer Club Gateway United SC Boys 2014,CHSC-Cherry Hill West High School,7v7 (Freshman)
5208980,9/19/21,2:00 PM,U9,Cherry Hill SC Cherry Hill SC Mavericks 2013,Egg Harbor Township SC Egg Harbor SC Eagles White 2013,CHSC-Cherry Hill West High School,7v7 (Freshman)
5207829,9/19/21,3:30 PM,U9,Cherry Hill SC Cherry Hill SC Thunder 2013,Pennsauken Youth Soccer Club Pennsauken Rebels 2013,CHSC-Cherry Hill West High School,7v7 (Freshman)
5226226,9/19/21,11:00 AM,U8,Cherry Hill SC CHERRY HILL SC United BOYS 2014,Washington TWP Soccer Club Washington Twp SC Red 2014,CHSC-Cherry Hill West High School,7v7 (Freshman)
5208835,9/19/21,3:30 PM,U8,Medford SC Medford SC Avengers 2014,Delran FC Soccer DELRAN FC U8B,Bob Bende Park,Matrix Field 4
5207830,9/19/21,12:30 PM,U9,Medford SC Medford SC Blue Devils 2013,Mainland United SA Mainland United SA Stangs 2013,Bob Bende Park,Matrix Field 4
5225963,9/19/21,2:00 PM,U10,Medford SC Medford SC Destroyers 2012,Cherry Hill FC Cherry Hill FC Juniors Black 2012,Bob Bende Park,Matrix Field 4
5226225,9/19/21,11:00 AM,U8,Medford SC Medford SC Force 2014,Marlton Recreation Council Marlton SC Chiefs Orange 2014 (Reed),Bob Bende Park,Matrix Field 4
5224688,9/19/21,10:30 AM,U12,Medford SC Medford SC Mad Dogs White 2010,Deptford SA Deptford Demons 2010,Bob Bende Park,Turf 9v9
5208164,9/19/21,1:00 PM,U12,Northern Burlington SA Northern Burlington SA Blast 2010,Swedesboro Woolwich Soccer Association SWSA Wolverines 2010,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208103,9/19/21,3:00 PM,U8,Northern Burlington SA Northern Burlington SA Blue Devils 2014,Swedesboro Woolwich Soccer Association SWSA Thunder 2014,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5208145,9/19/21,12:00 PM,U10,Northern Burlington SA Northern Burlington SA Rangers 2012,East Greenwich SA EGSA Rangers 2012,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5207875,9/26/21,2:00 PM,U10,Cherry Hill SC Cherry Hill SC Blue Army 2012,Moorestown SC Moorestown SC Black Dragons 2012,CHSC-Cherry Hill West High School,7v7 (Freshman)
5209062,9/26/21,3:00 PM,U11,Bordentown FC Bordentown FC Jaguars 2011,Collingswood Travel Soccer Club Collingswood SC Wild 2011,Bordentown-Friendship Fields,Friendship 7.S9
5207523,9/26/21,3:30 PM,U9,Medford SC Medford SC Columbia 2013,Voorhees SA Voorhees SA B 2013,Bob Bende Park,Matrix Field 4
5226215,9/26/21,3:30 PM,U8,Cherry Hill SC CHERRY HILL SC United BOYS 2014,Medford SC Medford SC Force 2014,CHSC-Cherry Hill West High School,7v7 (Freshman)
5225970,10/3/21,12:30 PM,U10,Medford SC Medford SC Destroyers 2012,West Deptford SC West Deptford SC Union 2012,Bob Bende Park,Matrix Field 4
5208121,10/3/21,2:00 PM,U10,Northern Burlington SA Northern Burlington SA Rangers 2012,Waterford Athletic Assn WATERFORD ATHLETIC ASSN WINGS 2012,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5208546,10/3/21,2:00 PM,U10,Medford SC Medford SC Navy 2012,Haddonfield SC Haddonfield SC Red 2012,Bob Bende Park,Matrix Field 4
5208073,10/3/21,3:00 PM,U13,Pitman SA Pitman SA Lions 2009,Cherry Hill SC Cherry Hill SC Force 2009,Pitman Alcyon Park,11v11 
5207525,10/3/21,3:30 PM,U9,Cherry Hill SC CHERRY HILL SC Force 2013,Medford SC Medford SC Columbia 2013,CHSC-Cherry Hill West High School,7v7 (Freshman)
5208820,10/3/21,3:30 PM,U8,Medford SC Medford SC Avengers 2014,Haddonfield SC Haddonfield SC Rebels 2014,Bob Bende Park,Matrix Field 4
5208883,10/3/21,3:30 PM,U11,Northern Burlington SA Northern Burlington SA Hooligans 2011,East Greenwich SA EGSA Nitro 2011,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5207791,10/3/21,5:00 PM,U13,Northern Burlington SA Northern Burlington SA Barrage 2009,Pittsgrove Soccer Club Pittsgrove Force '09,Northern Burlington MTES Fields,MTES 11 V 11 Field
5207883,10/17/21,10:00 AM,U10,Egg Harbor Township SC Egg Harbor SC Eagles White 2012,Mount Laurel United Mount Laurel United Hawks 2012,Egg Harbor SC-Bargaintown Park,7v7 Field
5208139,10/17/21,12:00 PM,U10,Northern Burlington SA Northern Burlington SA Rangers 2012,Haddon Twp Soccer Club Haddon Twp White Hawks 2012,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5208159,10/17/21,12:00 PM,U12,Northern Burlington SA Northern Burlington SA Blast 2010,Haddonfield SC Haddonfield SC Black 2010,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208525,10/17/21,12:00 PM,U10,Medford SC Medford SC Navy 2012,Deptford SA Deptford Venom 2012,Bob Bende Park,Matrix Field 4
5207835,10/17/21,1:30 PM,U9,Medford SC Medford SC Blue Devils 2013,Pitman SA Pitman SA Tigers 2013,Bob Bende Park,Matrix Field 4
5207899,10/17/21,1:30 PM,U13,Marlton Recreation Council Marlton SC Chiefs White 2009 (Vare),Logan Soccer Club  Logan Rebels 2009,Marlton Memorial Sports Complex,M1 Turf Field F1
5208108,10/17/21,3:00 PM,U8,Northern Burlington SA Northern Burlington SA Blue Devils 2014,Cinnaminson SC Cinnaminson SC Chargers 2014,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5225972,10/17/21,3:00 PM,U10,Medford SC Medford SC Destroyers 2012,Mantua Township SA Mantua Township SA Fury 2012,Bob Bende Park,Matrix Field 4
5208134,10/24/21,12:00 PM,U10,Northern Burlington SA Northern Burlington SA Rangers 2012,Seneca United SC Seneca United SC Destroyers 2012,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5208540,10/24/21,12:00 PM,U10,Medford SC Medford SC Navy 2012,Rancocas Valley SC Rancocas Valley SC Avengers 2012,Bob Bende Park,Matrix Field 4
5207545,10/24/21,1:30 PM,U9,Medford SC Medford SC Columbia 2013,Marlton Recreation Council Marlton SC Chiefs Black 2013 (Plum),Bob Bende Park,Matrix Field 4
5208115,10/24/21,1:30 PM,U8,Northern Burlington SA Northern Burlington SA Blue Devils 2014,Mount Laurel United Mount Laurel United Cobras 2014,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5208171,10/24/21,2:00 PM,U12,Northern Burlington SA Northern Burlington SA Blast 2010,Mount Laurel United Mount Laurel United Force 2010,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5225978,10/24/21,3:00 PM,U10,Medford SC Medford SC Destroyers 2012,Washington TWP Soccer Club Washington Twp SC Rebels 2012,Bob Bende Park,Matrix Field 4
5208880,10/24/21,3:30 PM,U11,Northern Burlington SA Northern Burlington SA Hooligans 2011,Cohansey SC Cohansey SC Blues 2011,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208325,10/31/21,10:30 AM,U12,Egg Harbor Township SC Egg Harbor SC Eagles 2010,Cherry Hill SC Cherry Hill SC Rage 2010,Egg Harbor SC-Bargaintown Park,9v9 Field
5207826,10/31/21,11:00 AM,U9,Medford SC Medford SC Blue Devils 2013,Cherry Hill SC Cherry Hill SC Thunder 2013,Bob Bende Park,Matrix Field 4
5207893,10/31/21,12:00 PM,U13,Marlton Recreation Council Marlton SC Chiefs White 2009 (Vare),Medford SC Medford SC Lightning 2009,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5226204,10/31/21,12:30 PM,U8,Medford SC Medford SC Force 2014,Cherry Hill SC CHERRY HILL SC United BOYS 2014,Bob Bende Park,Matrix Field 4
5223170,10/31/21,1:30 PM,U14,Marlton Recreation Council Marlton SC Chiefs White 2008 (Hummel),Berlin Soccer Club Berlin SC Savages 2008,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5208821,10/31/21,2:00 PM,U8,Medford SC Medford SC Avengers 2014,Cherry Hill SC CHERRY HILL SC Force 2014,Bob Bende Park,Matrix Field 4
5208537,10/31/21,3:30 PM,U10,Medford SC Medford SC Navy 2012,Upper Township SA Upper Township SA Force White 2012,Bob Bende Park,Matrix Field 4
5208900,10/31/21,3:30 PM,U11,Northern Burlington SA Northern Burlington SA Hooligans 2011,Seneca United SC Seneca United SC Warriors 2011,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5207838,11/7/21,12:00 PM,U9,Medford SC Medford SC Blue Devils 2013,Pennsauken Youth Soccer Club Pennsauken Rebels 2013,Bob Bende Park,Matrix Field 4
5208167,11/7/21,12:00 PM,U12,Northern Burlington SA Northern Burlington SA Blast 2010,Pitman SA Pitman SA Cougars 2010,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208637,11/7/21,12:00 PM,U16,Marlton Recreation Council Marlton SC Chiefs Orange 2006 (Perkins),Penns Grove SC Penns Grove SC Storm 2006,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5207528,11/7/21,1:30 PM,U9,Medford SC Medford SC Columbia 2013,Cherry Hill SC CHERRY HILL SC Force 2013,Bob Bende Park,Matrix Field 4
5207890,11/7/21,1:30 PM,U13,Marlton Recreation Council Marlton SC Chiefs White 2009 (Vare),Voorhees SA Voorhees SA Ambush 2009,Marlton-Cherokee High School Turf,Cherokee HS Main Turf F1.2
5207646,11/7/21,3:00 PM,U8,Gloucester County Union Inc GCU U8 2014,Pitman SA Pitman SA Bengals 2014,Gloucester County Union Soccer Club,Field 2-S7
5226222,11/7/21,3:00 PM,U8,Medford SC Medford SC Force 2014,Washington TWP Soccer Club Washington Twp SC Red 2014,Bob Bende Park,Matrix Field 4
5207534,11/14/21,12:00 PM,U9,Medford SC Medford SC Columbia 2013,Mount Laurel United Mount Laurel United Tigers 2013,Bob Bende Park,Matrix Field 4
5208829,11/14/21,1:30 PM,U8,Medford SC Medford SC Avengers 2014,Gateway United Soccer Club Gateway United SC Boys 2014,Bob Bende Park,Matrix Field 4
5226219,11/14/21,3:00 PM,U8,Medford SC Medford SC Force 2014,Mount Laurel United Mount Laurel United Lightning 2014,Bob Bende Park,Matrix Field 4
5208878,11/14/21,3:30 PM,U11,Northern Burlington SA Northern Burlington SA Hooligans 2011,Medford SC Medford SC Columbia 2011,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208155,11/21/21,11:00 AM,U12,Northern Burlington SA Northern Burlington SA Blast 2010,Barrington SC Barrington SC Red Bulls 2010,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 9 V 9 Fields
5208532,11/21/21,12:00 PM,U10,Medford SC Medford SC Navy 2012,East Greenwich SA EGSA Warriors 2012,Bob Bende Park,Matrix Field 4
5225986,11/21/21,1:30 PM,U10,Medford SC Medford SC Destroyers 2012,Egg Harbor Township SC Egg Harbor SC Eagles Black 2012,Bob Bende Park,Matrix Field 4
5208128,11/21/21,2:00 PM,U10,Northern Burlington SA Northern Burlington SA Rangers 2012,Haddonfield SC Haddonfield SC White 2012,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields
5207844,11/21/21,3:00 PM,U9,Medford SC Medford SC Blue Devils 2013,Mantua Township SA Mantua Township SA Wolves 2013,Bob Bende Park,Matrix Field 4
5207903,11/21/21,3:00 PM,U13,Marlton Recreation Council Marlton SC Chiefs White 2009 (Vare),Cape Express SC Cape Express SC Thunder 2009,Marlton Memorial Sports Complex,M1 Turf Field F1
5208110,11/21/21,3:30 PM,U8,Northern Burlington SA Northern Burlington SA Blue Devils 2014,Voorhees SA Voorhees SA Ateam 2014,Northern Burlington Springfield Veterans Park,Northern Burlington Springfield 7 V 7 Fields