GameID,Date,Time,Status,SiteName,SubSiteName,BillToName,SportName,LevelName,HomeTeams,AwayTeams,Officials
"9974778","5/21/2023","3:30 PM","Normal","BERLIN SC - FRANKLIN FIELDS","F1","","Soccer","U-15","BERLIN BLITZ EDP/G","BERKS UNITED EDP/G",
"9691773","5/21/2023","12:30 PM","Normal","BORDENTOWN - FRIENDSHIP FIELDS","F1","","Soccer","U-13","BORDENTOWN FC  PANTHERS 2010","MEDFORD SC  MAD DOGS WHITE 2010",
"9690925","5/21/2023","2:00 PM","Normal","BORDENTOWN - FRIENDSHIP FIELDS","S9","","Soccer","U-12","BORDENTOWN FC  JAGUARS 2011","DEPTFORD SA DEPTFORD BLAZE 2011",
"10675070","5/21/2023","12:30 PM","Normal","CAPE EX SOCCER COMPLEX At Ockie Wisting","S9","","Soccer","U-19","HS 7v7 CAPE EXPRESS BREAKERS 2007","HS 7v7 BURLINGTON TWP SOCCER STORM 2007",
"9974746","5/21/2023","9:00 AM","Normal","CHFC - DeCOU","F1- Upper Turf/D7","","Soccer","U-18","CHFC XTREME","DEPTFORD PREMIER EDP/G",
"10675111","5/21/2023","12:30 PM","Normal","CHFC - DeCOU","F1- Upper Turf/D7","","Soccer","U-14","CHFC SURGE EDP/G","JERSEY SHORE BOCA EDP/G",
"9974686","5/21/2023","3:00 PM","Normal","CHFC - DeCOU","F1- Upper Turf/D7","","Soccer","U-11","CHSC MAMBAS EDP/G","LIVERPOOL FC EDP/G",
"9691034","5/21/2023","11:00 AM","Normal","CHFC - DeCOU","S9- Grass 9v9/D5","","Soccer","U-12","CHERRY HILL FC 2011 AVENGERS","UPPER TOWNSHIP SA  TSUNAMIS 2011",
"9974835","5/21/2023","5:00 PM","Normal","CHSC - CH WEST HS","F1","","Soccer","U-14","CHSC GALAXY EDP/B","RUSA EDP/B",
"9974834","5/21/2023","9:00 AM","Normal","CHSC - UPPER CHAPEL TURF","F1","","Soccer","U-16","CHSC GALAXY EDP/B","MONMOUTH EDP/B",
"9711707","5/21/2023","2:30 PM","Normal","COLLINGSWOOD - Paul VI","FR SOCCER","","Soccer","U-9","COLLINGSWOOD TRAVEL SOCCER CLUB OUTLAWS 2014","FRANKLIN TOWNSHIP YOUTH SOCCER ASSOCIATION STORM 2",
"9974706","5/21/2023","4:00 PM","Normal","E GREENWICH - THOMPSON FAMILY PARK","F1","","Soccer","U-15","KINGSWAY PREMIER EDP/G","PRINCETON EDP/G",
"9974734","5/21/2023","6:00 PM","Normal","E GREENWICH - THOMPSON FAMILY PARK","F1","","Soccer","U-13","KINGSWAY PREMIER EDP/B","MORRIS ELITE EDP/B",
"9691410","5/21/2023","11:45 AM","Normal","EGG HARBOR - BARGAINTOWN","S9","","Soccer","U-11","EGG HARBOR TOWNSHIP SC EGG HARBOR SC EAGLES WHITE ","CHERRY HILL SC  BLUE ARMY 2012",
"10675068","5/21/2023","12:00 PM","Normal","EPAA - MEMORIAL","F1","","Soccer","U-19","HS 7v7 EDGEWATER PARK UNITED 2004","HS 7v7 COLLINGSWOOD PANTHERS 2005",
"9692097","5/21/2023","2:00 PM","Normal","HIGHLAND - GLOUCESTER TWP PARK","S9","","Soccer","U-11","HIGHLAND YOUTH SOCCER CLUB FORCE 2012","EGG HARBOR SC EAGLES BLACK 2012",
"9692239","5/21/2023","12:30 PM","Normal","MAINLAND - MEMORIAL PARK","F1","","Soccer","U-13","MAINLAND UNITED SA BOYS UNITED 2010","RANCOCAS VALLEY SC  UNION 2010",
"9691380","5/21/2023","3:30 PM","Normal","MANTUA TWP","S7","","Soccer","U-9","MANTUA TOWNSHIP SA  PREDATORS 2014","CHERRY HILL SC CHERRY HILL SC UNITED 2014",
"9691616","5/21/2023","1:00 PM","Normal","MAPLE SHADE - TURF FIELD","F1","","Soccer","U-8","MAPLE SHADE SC MAPLE SHADE WILD 2015","MOORESTOWN SC VIPERS 2015",
"9692471","5/21/2023","12:30 PM","Normal","MEDFORD - BENDE PARK","F1","","Soccer","U-17","MEDFORD SC  TIGERS 2006/2007","MAINLAND UNITED SA  H.S. BOYS UNITED 2006/2007",
"9690989","5/21/2023","12:00 PM","Normal","MLU-TROTTERS","S7","","Soccer","U-10","MOUNT LAUREL UNITED COMETS 2013","ATLANTIC UNITED SC PREMIER KICKERS B BLUE 2013",
"9692342","5/21/2023","1:15 PM","Normal","MLU-TROTTERS","S7","","Soccer","U-8","MOUNT LAUREL UNITED WOLFPACK 2015","COHANSEY SC  DYNASTY 2015",
"9690919","5/21/2023","12:30 PM","Normal","MONROE TWP - CORKERY LANE","F1","","Soccer","U-14","MONROE TOWNSHIP YS UNITED 2009","PENNS GROVE SC  HEAT 2009",
"9721215","5/21/2023","11:00 AM","Normal","MOORESTOWN - MEMORIAL FIELDS","S7","","Soccer","U-8","MOORESTOWN SC STINGRAYS 2015","CHERRY HILL SC CHERRY HILL SC WARRIORS 2015",
"9690417","5/21/2023","1:00 PM","Normal","NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL","S7","","Soccer","U-8","NORTHERN BURLINGTON SA NORTHERN BURLINGTON BOOM 20","LOGAN SOCCER CLUB  LOGAN ARMADA 2015",
"9691562","5/21/2023","1:00 PM","Normal","OAKLYN - Oaklyn Public School","OAKLYN PUBLIC SCHOOL","","Soccer","U-10","OAKLYN SOCCER CLUB ROVERS 2013","PITMAN SA  TOMCATS 2013",
"9692452","5/21/2023","12:00 PM","Normal","PITTSGROVE-GREEN BRANCH","F1","","Soccer","U-17","PITTSGROVE SOCCER CLUB PSC JUVENTUS '07","EDGEWATER PARK ATHLETIC ASSOCIATION EP PHOENIX 200",
"9690774","5/21/2023","2:00 PM","Normal","PITTSGROVE-GREEN BRANCH","S7","","Soccer","U-9","PITTSGROVE SOCCER CLUB PSC FLYERS GREEN 2014","HIGHLAND YOUTH SOCCER CLUB THUNDER 2014",
"10675064","5/21/2023","2:15 PM","Normal","Rancocas Vallley-HAINESPORT MUNICIPAL PARK","F1","","Soccer","U-19","HS 7v7 CHFC PREMIER DIABLOS 2007","HS 7v7 RANCOCAS VALLEY SC RED DEVILS 2006",
"9690514","5/21/2023","12:00 PM","Normal","SENECA - STONEY CREEK FIELDS","S9","","Soccer","U-12","SENECA UNITED SC 2011 WARRIORS","SWEDESBORO WOOLWICH SOCCER ASSOC. RED FLAMES 2011",
"9691303","5/21/2023","10:00 AM","Normal","SOUTH HARRISON - STEWART","S7","","Soccer","U-11","SOUTH HARRISON SOCCER CLUB STRIKERS 2012","CHERRY HILL SC CHERRY HILL SC BULL DOGS 2012",
"9692170","5/21/2023","1:00 PM","Normal","SOUTH HARRISON - STEWART","S7","","Soccer","U-9","SOUTH HARRISON SOCCER CLUB RENEGADES 2014","VOORHEES SA VIKINGS 2014",
"9690753","5/21/2023","1:30 PM","Normal","SW-High Hill West Park","S1","","Soccer","U-9","SWEDESBORO WOOLWICH SOCCER ASSOC. DRAGONS 2014","MOUNT LAUREL UNITED LIGHTNING 2014",
"9974784","5/21/2023","6:00 PM","Normal","SW-Locke Avenue Park","F1","","Soccer","U-14","SWSA SWAT EDP/B","CHFC CHAOS EDP/B",
"9974715","5/21/2023","9:30 AM","Normal","TBAA-VALLEY BROOK","F1","","Soccer","U-12","TBAA LIGHTNING EDP/G","SJEB EDP/G",
"9690720","5/21/2023","3:30 PM","Normal","VINELAND SA","S7","","Soccer","U-8","VINELAND SA VINELAND LIVERPOOL 2015","HIGHLAND YOUTH SOCCER CLUB FUTURES 2015",
"9974707","5/21/2023","10:00 AM","Normal","VOORHEES-EASTERN HS","F1","","Soccer","U-15","VSA VENOM EDP/B","KINGSWAY PREMIER EDP/B",
"9974726","5/21/2023","11:30 AM","Normal","VOORHEES-EASTERN HS","F1","","Soccer","U-17","VSA NITRO EDP/G","TOMS RIVER EDP/G",
"9974780","5/21/2023","1:00 PM","Normal","VOORHEES-EASTERN HS","F1","","Soccer","U-15","VSA GALAXY EDP/G","MARLTON EDP/G",
"9974709","5/21/2023","2:30 PM","Normal","VOORHEES-EASTERN HS","F1","","Soccer","U-16","VSA VORTEX EDP/B","MERCER UNITED EDP/B",
"9974815","5/21/2023","12:00 PM","Normal","WASHINGTON TWP-WASH LAKE PARK","","","Soccer","U-17","WASHINGTON UNITED EDP/B","NJ PREMIER",
"9974814","5/21/2023","10:00 AM","Normal","WASHINGTON TWP-WASH LAKE PARK","F1","","Soccer","U-15","WASHINGTON UNITED EDP/B","LEHIGH VALLEY EDP/B",
"9690882","5/21/2023","3:30 PM","Normal","Willow Ridge","SUBSITE","","Soccer","U-14","MARLTON SOCCER CLUB MARLTON SC CHIEFS WHITE 2009","COHANSEY SC  STORM 2009",
"9691880","5/21/2023","4:00 PM","Normal","WINSLOW TWP - PETER VOLPA","F1","","Soccer","U-14","WINSLOW TOWNSHIP YSA WINSLOW VIPERS 2009","PITMAN SA  LIONS 2009",
"9691566","5/21/2023","12:30 PM","Normal","WOODBURY","S7","","Soccer","U-10","WOODBURY SOCCER CLUB WOODBURY PINES 2013","MAPLE SHADE SC MAPLE SHADE FORCE 2013",
