TeamID,TeamName,SportName,LevelName,Strength,TravelLimit,Site,SubSite,BillTo,HighSchool
2967,HADDON HEIGHTS SC CHEETAHS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2492,HADDON HEIGHTS SC GARNETS 2009,Soccer,U-14,5,999,HADD HGTS - DEVON,F1,Not Set,Not Listed
3047,HADDON HEIGHTS SC MIGHTY TITANS 2014,Soccer,U-9,5,999,HADD HGTS - DEVON,S1,Not Set,Not Set
2234,HADDON HEIGHTS SC SPURS 2011,Soccer,U-12,5,999,HADD HGTS - DEVON,FS,Not Set,Not Listed
2834,HADDON HEIGHTS SC WOLVES 2011,Soccer,U-12,5,999,HADD HGTS - DEVON,FS,Not Set,Not Set
2894,HADDON HEIGHTS SC YOUNG BOYS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2880,HADDON TWP SOCCER CLUB 2012,Soccer,U-11,5,999,HADDON TWP - CRYSTAL LAKE,S9,Not Set,Not Set
2922,HADDON TWP SOCCER CLUB GREY HAWKS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3294,HADDON TWP SOCCER CLUB HADDON TWP RED HAWKS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3306,HADDON TWP SOCCER CLUB HADDON TWP RED HAWKS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3249,HADDON TWP SOCCER CLUB HADDON TWP RED HAWKS 2014,Soccer,U-9,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
3389,HADDON TWP SOCCER CLUB HADDON TWP RED HAWKS 2015,Soccer,U-8,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
3442,HADDON TWP SOCCER CLUB HADDON TWP WHITE HAWKS 2012,Soccer,U-11,5,999,HADDON TWP - CRYSTAL LAKE,S9,Not Set,Not Set
3355,HADDON TWP SOCCER CLUB HADDON TWP WHITE HAWKS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3317,HADDON TWP SOCCER CLUB HADDON TWP WHITE HAWKS 2014,Soccer,U-9,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
3202,HADDON TWP SOCCER CLUB HADDON TWP WHITE HAWKS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2728,HADDON TWP SOCCER CLUB RED HAWKS 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2745,HADDON TWP SOCCER CLUB RED HAWKS 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
2761,HADDON TWP SOCCER CLUB RED HAWKS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2748,HADDON TWP SOCCER CLUB RED HAWKS 2014,Soccer,U-9,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
3037,HADDON TWP SOCCER CLUB RED HAWKS 2015,Soccer,U-8,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
2957,HADDON TWP SOCCER CLUB WHITE HAWKS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2935,HADDON TWP SOCCER CLUB WHITE HAWKS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2825,HADDON TWP SOCCER CLUB WHITE HAWKS 2014,Soccer,U-9,5,999,HADDON TWP - CRYSTAL LAKE,S7,Not Set,Not Set
2705,HADDON TWP SOCCER CLUB WHITE HAWKS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2241,HADDONFIELD SC BLACK 2009,Soccer,U-14,5,999,HADDONFIELD - CROWS WOODS,F1,Not Set,Not Listed
2244,HADDONFIELD SC BLACK 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Listed
2460,HADDONFIELD SC BLACK 2011,Soccer,U-12,5,999,HADDONFIELD - CROWS WOODS,S9,Not Set,Not Listed
2737,HADDONFIELD SC BLACK 2012,Soccer,U-11,5,999,HADDONFIELD - CROWS WOODS,S9,Not Set,Not Set
2988,HADDONFIELD SC BLACK 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2534,HADDONFIELD SC FIRE 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Listed
2929,HADDONFIELD SC GRAY 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3068,HADDONFIELD SC QUAKES 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2992,HADDONFIELD SC QUAKES 2015,Soccer,U-8,5,999,HADDONFIELD - CROWS WOODS,S7,Not Set,Not Set
2709,HADDONFIELD SC REBELS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2841,HADDONFIELD SC RED 2008,Soccer,U-15,5,999,HADDONFIELD - CROWS WOODS,F1,Not Set,Not Set
2259,HADDONFIELD SC RED 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Listed
2476,HADDONFIELD SC RED 2010,Soccer,U-13,5,999,HADDONFIELD - CROWS WOODS,F1,Not Set,Not Listed
2333,HADDONFIELD SC RED 2011,Soccer,U-12,5,999,HADDONFIELD - CROWS WOODS,S9,Not Set,Not Listed
2240,HADDONFIELD SC RED 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Listed
2802,HADDONFIELD SC RED 2013,Soccer,U-10,5,999,HADDONFIELD - CROWS WOODS,S7,Not Set,Not Set
2604,HADDONFIELD SC WHITE 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Listed
2410,HADDONFIELD SC WHITE 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Listed
2612,HADDONFIELD SC WHITE 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Listed
2903,HADDONFIELD SC WHITE 2013,Soccer,U-10,5,999,HADDONFIELD - CROWS WOODS,S7,Not Set,Not Set
3138,HAMILTON ELITE EDP/G,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3179,HAMILTON ELITE EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3330,HAMILTON ELITE FC  PREMIER 2010B,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3268,HAMILTON ELITE FC PREMIER 2014 BOYS,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3246,HAMILTON ELITE FC PREMIER 2015 BOYS,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2771,HAMILTON ELITE FC PREMIER B 2010,Soccer,U-13,5,999,HAMILTON ELITE FC - HICKORY,F1,Not Set,Not Set
2889,HAMILTON ELITE FC PREMIER BOYS 2014 ,Soccer,U-9,5,999,HAMILTON ELITE FC - HICKORY,S7,Not Set,Not Set
2997,HAMILTON ELITE FC PREMIER BOYS 2015 ,Soccer,U-8,5,999,HAMILTON ELITE FC - HICKORY,S7,Not Set,Not Set
3239,HAMMONTON YSA HAMMONTON HEAT 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3209,HAMMONTON YSA HAMMONTON HEAT 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3477,HAMMONTON YSA HAMMONTON HEAT 2011,Soccer,U-12,5,999,HAMMONTON - BOYER FIELD,S9,Not Set,Not Set
3475,HAMMONTON YSA HAMMONTON HEAT 2013,Soccer,U-10,5,999,HAMMONTON - BOYER FIELD,S7,Not Set,Not Set
2698,HAMMONTON YSA HAMMONTON HEAT 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Listed
2792,HAMMONTON YSA HEAT 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
2713,HAMMONTON YSA HEAT 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2915,HAMMONTON YSA HEAT 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
2938,HAMMONTON YSA HEAT 2012,Soccer,U-11,5,999,HAMMONTON ECEC Fields,S9,Not Set,Not Set
3055,HAMMONTON YSA HEAT 2014,Soccer,U-9,5,999,HAMMONTON ECEC Fields,S7,Not Set,Not Set
2715,HAMMONTON YSA HEAT BLUE 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2946,HAMMONTON YSA HEAT SILVER 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3439,HARRISON SC  ARSENAL 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3470,HARRISON SC  AVENGERS 2007,Soccer,U-16,5,999,HARRISON - William Wilt Soccer Complex,F1,Not Set,Not Set
3466,HARRISON SC  BLUE DEVILS 2009,Soccer,U-14,5,999,HARRISON - William Wilt Soccer Complex,F1,Not Set,Not Set
3454,HARRISON SC  LIGHTNING 2013,Soccer,U-10,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
3460,HARRISON SC  STORM 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3456,HARRISON SC  STRIKERS 2012,Soccer,U-11,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Set
3464,HARRISON SC  THUNDER 2011,Soccer,U-12,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Set
3356,HARRISON SC  TITANS 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
2422,HARRISON SC ARSENAL 2011,Soccer,U-12,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Listed
2864,HARRISON SC BLUE DEVILS 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
2739,HARRISON SC BLUE WAVE 2014,Soccer,U-9,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
2820,HARRISON SC HARRISON BLUE REBELS 2015,Soccer,U-8,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
3451,HARRISON SC HARRISON BLUE WAVE 2014,Soccer,U-9,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
3448,HARRISON SC HARRISON STORM 2014,Soccer,U-9,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
3445,HARRISON SC HARRISON STRIKERS 2015,Soccer,U-8,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
3457,HARRISON SC HARRISON TIGERS 2011,Soccer,U-12,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Set
3455,HARRISON SC HARRISON WILDCATS 2013,Soccer,U-10,5,999,HARRISON - William Wilt Soccer Complex,S7,Not Set,Not Set
2378,HARRISON SC HAWKS 2009,Soccer,U-14,5,999,HARRISON - William Wilt Soccer Complex,F1,Not Set,Not Listed
2263,HARRISON SC LIGHTNING 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Listed
2506,HARRISON SC STORM 2010,Soccer,U-13,5,999,HARRISON - William Wilt Soccer Complex,F1,Not Set,Not Listed
2844,HARRISON SC STORM 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2773,HARRISON SC STRIKERS 2012,Soccer,U-11,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Set
3029,HARRISON SC STRIKERS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2670,HARRISON SC THUNDER 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Listed
2560,HARRISON SC TIGERS 2011,Soccer,U-12,5,999,HARRISON - William Wilt Soccer Complex,S9,Not Set,Not Listed
3071,HARRISON SC TITANS 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3021,HARRISON SC WILDCATS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3230,HIGHLAND YOUTH SOCCER CLUB 2013B SECOND TEAM,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2931,HIGHLAND YOUTH SOCCER CLUB B 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3045,HIGHLAND YOUTH SOCCER CLUB B 2013,Soccer,U-10,5,999,HIGHLAND - GLOUCESTER TWP PARK,S7,Not Set,Not Set
3000,HIGHLAND YOUTH SOCCER CLUB FORCE 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2913,HIGHLAND YOUTH SOCCER CLUB FURY 2013,Soccer,U-10,5,999,HIGHLAND - GLOUCESTER TWP PARK,S7,Not Set,Not Set
3215,HIGHLAND YOUTH SOCCER CLUB FUSION 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
2752,HIGHLAND YOUTH SOCCER CLUB FUTURES 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2794,HIGHLAND YOUTH SOCCER CLUB GALAXY 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3237,HIGHLAND YOUTH SOCCER CLUB MUSTANGS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2770,HIGHLAND YOUTH SOCCER CLUB RAPTORS 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2867,HIGHLAND YOUTH SOCCER CLUB SIEGE 2007,Soccer,U-16,5,999,HIGHLAND - GLOUCESTER TWP PARK,F1,Not Set,Not Set
2727,HIGHLAND YOUTH SOCCER CLUB THRASHERS 2006,Soccer,U-18,5,999,HIGHLAND - GLOUCESTER TWP PARK,F1,Not Set,Not Set
3410,HIGHLAND YOUTH SOCCER CLUB THRASHERS 2006,Soccer,U-19,5,999,Not Set,Not Set,Not Set,Not Set
2986,HIGHLAND YOUTH SOCCER CLUB THUNDER 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2981,HIGHLAND YOUTH SOCCER CLUBHADDONFIELD FUSION 2008,Soccer,U-15,5,999,HIGHLAND - GLOUCESTER TWP PARK,F1,Not Set,Not Set
3134,HUNTER FUSION EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3148,JACKSON EDP/B,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3178,JACKSON WOLFPACK EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3095,JERSEY SHORE BOCA EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3119,KEYSTONE EDP/G,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3181,KEYSTONE EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3163,KINGSWAY PREMIER EDP/B,Soccer,U-13,5,999,E GREENWICH - THOMPSON FAMILY PARK,F1,Not Set,Not Set
3120,KINGSWAY PREMIER EDP/B,Soccer,U-15,5,999,E GREENWICH - THOMPSON FAMILY PARK,F1,Not Set,Not Set
2007,KINGSWAY PREMIER EDP/G,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Listed
3083,KINGSWAY PREMIER EDP/G,Soccer,U-11,5,999,E GREENWICH - THOMPSON FAMILY PARK,F1,Not Set,Not Listed
2021,KINGSWAY PREMIER EDP/G,Soccer,U-12,5,999,E GREENWICH - THOMPSON FAMILY PARK,F1,Not Set,Not Listed
1793,KINGSWAY PREMIER EDP/G,Soccer,U-13,5,999,E GREENWICH - THOMPSON FAMILY PARK,Not Set,Not Set,Not Listed
1791,KINGSWAY PREMIER EDP/G,Soccer,U-14,5,999,E GREENWICH - THOMPSON FAMILY PARK,F1,Not Set,Not Listed
3159,LIONVILLE EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3169,LIVERPOOL EDP/B,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3088,LIVERPOOL EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3383,LOGAN SOCCER CLUB  LOGAN ARMADA 2015,Soccer,U-8,5,999,LOGAN - TWP LINE,S7,Not Set,Not Set
3240,LOGAN SOCCER CLUB  LOGAN BLAZE 2011,Soccer,U-12,5,999,LOGAN - TWP LINE,S9,Not Set,Not Set
3444,LOGAN SOCCER CLUB  LOGAN BRIGADE 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
3301,LOGAN SOCCER CLUB  LOGAN CHARGE 2014,Soccer,U-9,5,999,LOGAN - TWP LINE,S7,Not Set,Not Set
3411,LOGAN SOCCER CLUB  LOGAN FLASH 2013,Soccer,U-10,5,999,LOGAN - TWP LINE,S7,Not Set,Not Set
3427,LOGAN SOCCER CLUB  LOGAN FORCE 2012,Soccer,U-11,5,999,LOGAN - TWP LINE,S9,Not Set,Not Set
3346,LOGAN SOCCER CLUB  LOGAN FURY 2010,Soccer,U-13,5,999,LOGAN - TWP LINE,F1,Not Set,Not Set
3325,LOGAN SOCCER CLUB  LOGAN FUSION 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2364,LOGAN SOCCER CLUB  LOGAN REBELS 2009,Soccer,U-14,5,999,LOGAN - TWP LINE,F1,Not Set,Not Listed
3040,LOGAN SOCCER CLUB ARMADA 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2782,LOGAN SOCCER CLUB BLAZE 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3080,LOGAN SOCCER CLUB BRIGADE 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2891,LOGAN SOCCER CLUB CHARGE 2014,Soccer,U-9,5,999,LOGAN - TWP LINE,S7,Not Set,Not Set
3024,LOGAN SOCCER CLUB FLASH 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2873,LOGAN SOCCER CLUB FORCE 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2753,LOGAN SOCCER CLUB FURY 2010,Soccer,U-13,5,999,LOGAN - TWP LINE,F1,Not Set,Not Set
3003,LOGAN SOCCER CLUB FUSION 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2810,LOGAN SOCCER CLUB LIGHTNING 2014,Soccer,U-9,5,999,LOGAN - TWP LINE,S7,Not Set,Not Set
2859,LOGAN SOCCER CLUB LOGAN REBELS 2009,Soccer,U-14,5,999,LOGAN - TWP LINE,F1,Not Set,Not Set
3421,MAINLAND UNITED SA  H.S. BOYS UNITED 2006/2007,Soccer,U-17,5,999,Not Set,Not Set,Not Set,Not Set
3227,MAINLAND UNITED SA  MUSTANGS 2011 B,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3290,MAINLAND UNITED SA  MUSTANGS 2012 B,Soccer,U-11,5,999,MAINLAND - MEMORIAL PARK,S7,Not Set,Not Set
3476,MAINLAND UNITED SA  MUSTANGS 2013 B,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3415,MAINLAND UNITED SA  MUSTANGS 2014,Soccer,U-9,5,999,MAINLAND - MEMORIAL PARK,S9,Not Set,Not Set
3320,MAINLAND UNITED SA  SHARKS 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3360,MAINLAND UNITED SA  STANGS 2012,Soccer,U-11,5,999,MAINLAND - MEMORIAL PARK,S7,Not Set,Not Set
3426,MAINLAND UNITED SA  STANGS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3458,MAINLAND UNITED SA  STANGZ 2011B,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
2980,MAINLAND UNITED SA BOYS UNITED 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3265,MAINLAND UNITED SA MAINLAND UNITED BOYS UNITED 201,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Listed
3381,MAINLAND UNITED SA MAINLAND UNITED MUSTANGS 2015 B,Soccer,U-8,5,999,MAINLAND - MEMORIAL PARK,S9,Not Set,Not Set
3310,MAINLAND UNITED SA MAINLAND UNITED STALLIONS 2014 ,Soccer,U-9,5,999,MAINLAND - MEMORIAL PARK,S9,Not Set,Not Listed
2559,MAINLAND UNITED SA MUSTANGS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Listed
2718,MAINLAND UNITED SA MUSTANGS B 2011 ,Soccer,U-13,5,999,MAINLAND - MEMORIAL PARK,F1,Not Set,Not Set
2927,MAINLAND UNITED SA MUSTANGS B 2012 ,Soccer,U-11,5,999,MAINLAND - MEMORIAL PARK,S7,Not Set,Not Set
2958,MAINLAND UNITED SA MUSTANGS B 2013 ,Soccer,U-10,5,999,MAINLAND - MEMORIAL PARK,S9,Not Set,Not Set
2767,MAINLAND UNITED SA MUSTANGS B 2015 ,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2251,MAINLAND UNITED SA SHARKS 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Listed
2740,MAINLAND UNITED SA STALLIONS B 2014 ,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2337,MAINLAND UNITED SA STANGS 2012,Soccer,U-11,5,999,MAINLAND - MEMORIAL PARK,S7,Not Set,Not Listed
2546,MAINLAND UNITED SA STANGS 2013,Soccer,U-10,5,999,MAINLAND - MEMORIAL PARK,S9,Not Set,Not Listed
3017,MAINLAND UNITED SA STANGZ B 2011,Soccer,U-12,5,999,MAINLAND - MEMORIAL PARK,S7,Not Set,Not Set
3338,MANTUA TOWNSHIP SA  FROGS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
3485,MANTUA TOWNSHIP SA  FURY 2012,Soccer,U-11,5,999,MANTUA TWP,S9,Not Set,Not Set
3200,MANTUA TOWNSHIP SA  OUTLAWS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3443,MANTUA TOWNSHIP SA  PANTHERS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
