TeamID,TeamName,SportName,LevelName,Strength,TravelLimit,Site,SubSite,BillTo,HighSchool
3053,NORTHERN BURLINGTON SA BLUE DEVILS II 2014,Soccer,U-9,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,S7,Not Set,Not Set
2949,NORTHERN BURLINGTON SA BLUES 2013,Soccer,U-10,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,S7,Not Set,Not Set
2353,NORTHERN BURLINGTON SA BULLDOGS 2009,Soccer,U-14,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,F1,Not Set,Not Listed
2474,NORTHERN BURLINGTON SA HOOLIGANS 2011,Soccer,U-12,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,S9,Not Set,Not Listed
2828,NORTHERN BURLINGTON SA JACKALS 2014,Soccer,U-9,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,S7,Not Set,Not Set
3257,NORTHERN BURLINGTON SA NORTHERN BURLINGTON BOOM 20,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Listed
2341,NORTHERN BURLINGTON SA NORTHERN BURLINGTON JACKALS,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Listed
2231,NORTHERN BURLINGTON SA RANGERS 2012,Soccer,U-11,5,999,NB- MANSFIELD TOWNSHIP ELEMENTARY SCHOOL,S9,Not Set,Not Listed
2947,OAKLYN SOCCER CLUB ROVERS 2013,Soccer,U-10,5,999,OAKLYN - Oaklyn Public School,OAKLYN PUBLIC SCHOOL,Not Set,Not Set
3018,OAKLYN SOCCER CLUB VENOM 2014,Soccer,U-9,5,999,OAKLYN - Oaklyn Public School,OAKLYN PUBLIC SCHOOL,Not Set,Not Set
3176,OCEAN TWP EDP/G,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3157,OCEAN TWP. REVOLUTIOIN EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
2784,PALMYRA RIVERTON SC B 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3041,PALMYRA RIVERTON SC B 2015,Soccer,U-8,5,999,Pal-Riv Charles Street School,S7,Not Set,Not Set
2763,PALMYRA RIVERTON SC FLASH 2007,Soccer,U-16,5,999,Not Set,Not Set,Not Set,Not Set
3022,PALMYRA RIVERTON SC HURRICANES 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3218,PALMYRA RIVERTON SC NATIONALS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
3260,PALMYRA RIVERTON SC TORNADOES 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2877,PALMYRA RIVERTON SC UNION 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2924,PALMYRA RIVERTON SC WARRIORS 2011,Soccer,U-12,5,999,Pal-Riv Charles Street School,S9,Not Set,Not Set
2959,PALMYRA RIVERTON SC YOUNGBLOODS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Listed
3091,PALUMBO ICSL/B,Soccer,U-12,5,999,COLLINGSWOOD - KROC CENTER,FS,Not Set,Not Set
3172,PDA SOUTH EDP/G,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3142,PDA SPIRIT EDP/G,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3494,PEMBERTON SC  PUNISHERS 2011,Soccer,U-12,5,999,PEMBERTON - HIGH SCHOOL,F1,Not Set,Not Set
3478,PENNS GROVE SC  HEAT 2009,Soccer,U-14,5,999,PG-CP-PED- Carney's Point Rec Center,F1,Not Set,Not Set
3329,PENNS GROVE SC  RAGE 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3409,PENNS GROVE SC  STORM 2006,Soccer,U-19,5,999,Not Set,Not Set,Not Set,Not Set
2258,PENNS GROVE SC HEAT 2009,Soccer,U-14,5,999,PG-CP-PED- Carney's Point Rec Center,F1,Not Set,Not Listed
3412,PENNS GROVE SC PENNS GROVE WILD 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2480,PENNS GROVE SC RAGE 2011,Soccer,U-12,5,999,PG-CP-PED- Carney's Point Rec Center,S9,Not Set,Not Listed
2218,PENNS GROVE SC STORM 2006,Soccer,U-18,5,999,Not Set,Not Set,Not Set,Not Listed
3043,PENNS GROVE SCPENNS GROVE RAPTORS 2014,Soccer,U-9,5,999,PG-CP-PED- Carney's Point Rec Center,S7,Not Set,Not Set
2853,PENNS GROVE SCPENNS GROVE THUNDER 2009,Soccer,U-14,5,999,PG-CP-PED- Carney's Point Rec Center,F1,Not Set,Not Set
2934,PENNS GROVE SCPENNS GROVE WILD 2013,Soccer,U-10,5,999,PG-CP-PED- Carney's Point Rec Center,S7,Not Set,Not Set
3054,PENNSAUKEN YOUTH SOCCER CLUB AVENGERS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2723,PENNSAUKEN YOUTH SOCCER CLUB CYCLONES 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2746,PENNSAUKEN YOUTH SOCCER CLUB FURY 2008,Soccer,U-15,5,999,Pennsauken Community Recreation Facility,F1,Not Set,Not Set
2744,PENNSAUKEN YOUTH SOCCER CLUB HURRICANES 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3224,PENNSAUKEN YOUTH SOCCER CLUB LIONS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2999,PENNSAUKEN YOUTH SOCCER CLUB REBELS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2863,PENNSAUKEN YOUTH SOCCER CLUB STORM 2009,Soccer,U-14,5,999,Pennsauken Community Recreation Facility,F1,Not Set,Not Set
3005,PENNSAUKEN YOUTH SOCCER CLUB WARRIORS 2011,Soccer,U-12,5,999,Pennsauken Community Recreation Facility,S7,Not Set,Not Set
3078,PENNSAUKEN YOUTH SOCCER CLUB WOLF PACK 2008,Soccer,U-15,5,999,Pennsauken Community Recreation Facility,F1,Not Set,Not Set
2866,PENNSVILLE SOCCER ASSOCIATION EAGLES 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3057,PENNSVILLE SOCCER ASSOCIATION EAGLES 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2948,PENNSVILLE SOCCER ASSOCIATION EAGLES 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2846,PENNSVILLE SOCCER ASSOCIATION EAGLES 2014,Soccer,U-9,5,999,PENNSVILLE,S7,Not Set,Not Set
2735,PENNSVILLE SOCCER ASSOCIATION HAWKS 2010,Soccer,U-13,5,999,PENNSVILLE,F1,Not Set,Not Set
3514,PITMAN SA  BENGALS 2014,Soccer,U-9,5,999,PITMAN - Dell,Pitman - Dell,Not Set,Not Set
3469,PITMAN SA  JAGUARS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3225,PITMAN SA  LIONS 2009,Soccer,U-14,5,999,PITMAN - ALCYON LAKE,F1,Not Set,Not Set
3241,PITMAN SA  PUMAS 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3497,PITMAN SA  TIGERS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3513,PITMAN SA  TOMCATS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3318,PITMAN SA  WILDCATS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2673,PITMAN SA BENGALS 2014,Soccer,U-9,5,999,PITMAN - Dell,Pitman - Dell,Not Set,Not Listed
2854,PITMAN SA BOBCATS 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
2541,PITMAN SA JAGUARS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Listed
2461,PITMAN SA PUMAS 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Listed
2614,PITMAN SA TIGERS 2013,Soccer,U-10,5,999,PITMAN - Dell,Pitman - Dell,Not Set,Not Listed
2391,PITMAN SA TOMCATS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Listed
3012,PITMAN SA WILDCATS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
2974,PITTSGROVE SOCCER CLUB CRUSH 2010,Soccer,U-13,5,999,PITTSGROVE-GREEN BRANCH,F1,Not Set,Not Set
2760,PITTSGROVE SOCCER CLUB DRAGONS 2013,Soccer,U-10,5,999,PITTSGROVE-GREEN BRANCH,S7,Not Set,Not Set
2741,PITTSGROVE SOCCER CLUB FLYERS BLACK 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3048,PITTSGROVE SOCCER CLUB FLYERS GREEN 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2869,PITTSGROVE SOCCER CLUB FORCE 2009,Soccer,U-14,5,999,PITTSGROVE-GREEN BRANCH,F1,Not Set,Not Set
2731,PITTSGROVE SOCCER CLUB JUVENTUS 2007,Soccer,U-16,5,999,PITTSGROVE-GREEN BRANCH,F1,Not Set,Not Set
3058,PITTSGROVE SOCCER CLUB MAVERICKS 2014,Soccer,U-9,5,999,PITTSGROVE-GREEN BRANCH,S7,Not Set,Not Set
2813,PITTSGROVE SOCCER CLUB PHANTOMS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3323,PITTSGROVE SOCCER CLUB PSC CRUSH 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3309,PITTSGROVE SOCCER CLUB PSC DRAGONS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3250,PITTSGROVE SOCCER CLUB PSC FLYERS BLACK 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3517,PITTSGROVE SOCCER CLUB PSC FLYERS GREEN 2014,Soccer,U-9,5,999,PITTSGROVE-GREEN BRANCH,S7,Not Set,Not Set
3509,PITTSGROVE SOCCER CLUB PSC FORCE '09,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3420,PITTSGROVE SOCCER CLUB PSC JUVENTUS '07,Soccer,U-17,5,999,Not Set,Not Set,Not Set,Not Set
3347,PITTSGROVE SOCCER CLUB PSC MAVERICKS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3474,PITTSGROVE SOCCER CLUB PSC PHANTOMS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3375,PITTSGROVE SOCCER CLUB PSC PYTHONS '13,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3379,PITTSGROVE SOCCER CLUB PSC REBELS '12,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3354,PITTSGROVE SOCCER CLUB PSC REVOLUTION 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3197,PITTSGROVE SOCCER CLUB PSC SPURS '12,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3488,PITTSGROVE SOCCER CLUB PSC WARRIORS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3507,PITTSGROVE SOCCER CLUB PSC WOLVES 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
2827,PITTSGROVE SOCCER CLUB PYTHONS 2013,Soccer,U-10,5,999,PITTSGROVE-GREEN BRANCH,S7,Not Set,Not Set
2764,PITTSGROVE SOCCER CLUB REBELS 2012,Soccer,U-11,5,999,PITTSGROVE-GREEN BRANCH,S9,Not Set,Not Set
2932,PITTSGROVE SOCCER CLUB REVOLUTION 2013,Soccer,U-10,5,999,PITTSGROVE-GREEN BRANCH,S7,Not Set,Not Set
2712,PITTSGROVE SOCCER CLUB SPURS 2012,Soccer,U-11,5,999,PITTSGROVE-GREEN BRANCH,S9,Not Set,Not Set
2798,PITTSGROVE SOCCER CLUB WARRIORS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2824,PITTSGROVE SOCCER CLUB WOLVES 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3155,PRINCETON FC EDP/B,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3156,PSA EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3183,RANCOCAS VALLEY EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3505,RANCOCAS VALLEY SC  2014 - CELTIC,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
3491,RANCOCAS VALLEY SC  AVENGERS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3489,RANCOCAS VALLEY SC  BOYS STEALTH 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
3518,RANCOCAS VALLEY SC  MESSI 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3267,RANCOCAS VALLEY SC  REBELS 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3484,RANCOCAS VALLEY SC  RED DEVILS 2011,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3461,RANCOCAS VALLEY SC  RONALDO 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3515,RANCOCAS VALLEY SC  UNION 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2439,RANCOCAS VALLEY SC AVENGERS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Listed
2966,RANCOCAS VALLEY SC BOYS 2015,Soccer,U-8,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,S7,Not Set,Not Set
2855,RANCOCAS VALLEY SC CELTIC 2014,Soccer,U-9,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,S7,Not Set,Not Set
2611,RANCOCAS VALLEY SC MESSI 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Listed
2645,RANCOCAS VALLEY SC RANCOCAS VALLEY RED DEVILS 2010,Soccer,U-13,5,999,Rancocas Valley-LUMBERTON BRYAN FREEMAN PRK,F1,Not Set,Not Listed
2603,RANCOCAS VALLEY SC REBELS 2009,Soccer,U-14,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,F1,Not Set,Not Listed
2600,RANCOCAS VALLEY SC RED DEVILS 2011,Soccer,U-12,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,S9,Not Set,Not Listed
2730,RANCOCAS VALLEY SC RONALDO 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2617,RANCOCAS VALLEY SC UNION 2010,Soccer,U-13,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,F1,Not Set,Not Listed
2849,RANCOCAS VALLEY SCRANCOCAS VALLEY RED DEVILS 2010,Soccer,U-13,5,999,Rancocas Vallley-HAINESPORT MUNICIPAL PARK,F1,Not Set,Not Set
3109,RIVERFRONT UNITED EDP/G,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3146,ROSE TREE EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3182,ROSELLE PARK EDP/B,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3111,RYSA EDP/B,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3118,RYSA WILDCATS EDP/G,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3116,RYSA Wildcats EDP/G,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3405,SENECA UNITED SC 2009 EAGLES,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3374,SENECA UNITED SC 2011 WARRIORS,Soccer,U-12,5,999,SENECA - STONEY CREEK FIELDS,S9,Not Set,Not Set
3297,SENECA UNITED SC 2012 DESTROYERS,Soccer,U-11,5,999,SENECA - STONEY CREEK FIELDS,S9,Not Set,Not Set
3500,SENECA UNITED SC 2012 PRIDE,Soccer,U-11,5,999,SENECA - STONEY CREEK FIELDS,S9,Not Set,Not Set
3508,SENECA UNITED SC 2013 TIGERS,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3255,SENECA UNITED SC 2014 THUNDER,Soccer,U-9,5,999,SENECA - STONEY CREEK FIELDS,S7,Not Set,Not Set
3069,SENECA UNITED SC DESTROYERS 2012 ,Soccer,U-11,5,999,SENECA - STONEY CREEK FIELDS,S9,Not Set,Not Set
2791,SENECA UNITED SC EAGLES 2009 ,Soccer,U-14,5,999,SENECA - STONEY CREEK FIELDS,F1,Not Set,Not Set
2956,SENECA UNITED SC PRIDE 2012 ,Soccer,U-11,5,999,SENECA - STONEY CREEK FIELDS,S9,Not Set,Not Set
2961,SENECA UNITED SC SCREAMING EAGLES 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3060,SENECA UNITED SC THUNDER 2014 ,Soccer,U-9,5,999,SENECA - STONEY CREEK FIELDS,S7,Not Set,Not Set
2928,SENECA UNITED SC TIGERS 2013 ,Soccer,U-10,5,999,SENECA - STONEY CREEK FIELDS,S7,Not Set,Not Set
2896,SENECA UNITED SC WARRIORS 2011 ,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
3165,SJEB EDP/G,Soccer,U-12,5,999,Not Set,Not Set,Not Set,Not Set
2047,SJEB EDP/G,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3140,SJEB NJYS PRES CUP/G,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
3006,SOUTH HARRISON SOCCER CLUB AVENGERS 2010,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Set
2786,SOUTH HARRISON SOCCER CLUB GUNNERS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2847,SOUTH HARRISON SOCCER CLUB RENEGADES 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2926,SOUTH HARRISON SOCCER CLUB STRIKERS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
2885,SWEDESBORO WOOLWICH SOCCER ASSOC. BLACK MAMBAS 201,Soccer,U-13,5,999,Not Set,Not Set,Not Set,Not Listed
3026,SWEDESBORO WOOLWICH SOCCER ASSOC. CYCLONES 2012/20,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Listed
2724,SWEDESBORO WOOLWICH SOCCER ASSOC. DRAGONS 2014,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Set
2742,SWEDESBORO WOOLWICH SOCCER ASSOC. FORCE 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
3009,SWEDESBORO WOOLWICH SOCCER ASSOC. LIGHTNING 2014,Soccer,U-9,5,999,SW-Locke Avenue Park,S1,Not Set,Not Set
2800,SWEDESBORO WOOLWICH SOCCER ASSOC. RED FLAMES 2011,Soccer,U-12,5,999,SW-Locke Avenue Park,FS,Not Set,Not Set
2879,SWEDESBORO WOOLWICH SOCCER ASSOC. ROVERS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
2842,SWEDESBORO WOOLWICH SOCCER ASSOC. SCORPIONS 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
2901,SWEDESBORO WOOLWICH SOCCER ASSOC. SHARKS 2012,Soccer,U-11,5,999,SW-Locke Avenue Park,FS,Not Set,Not Set
2944,SWEDESBORO WOOLWICH SOCCER ASSOC. STRIKERS 2015,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
3322,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA BLACK MAMBA,Soccer,U-13,5,999,SW-Locke Avenue Park,F1,Not Set,Not Listed
3492,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA CYCLONES 20,Soccer,U-11,5,999,SW-High Hill West Park,W1,Not Set,Not Listed
3453,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA DRAGONS 201,Soccer,U-9,5,999,SW-High Hill West Park,S1,Not Set,Not Listed
3216,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA FORCE 2009,Soccer,U-14,5,999,SW-Locke Avenue Park,F1,Not Set,Not Set
3510,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA LIGHTNING 2,Soccer,U-9,5,999,Not Set,Not Set,Not Set,Not Listed
3276,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA RED FLAMES ,Soccer,U-12,5,999,SW-High Hill West Park,W1,Not Set,Not Listed
3435,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA ROVERS 2013,Soccer,U-10,5,999,Not Set,Not Set,Not Set,Not Set
3394,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA SCORPIONS 2,Soccer,U-15,5,999,SW-Locke Avenue Park,F1,Not Set,Not Listed
3512,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA SHARKS 2012,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3502,SWEDESBORO WOOLWICH SOCCER ASSOC. SWSA STRIKERS 20,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Listed
2858,SWEDESBORO WOOLWICH SOCCER ASSOC.BOYS 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3152,SWSA DEVILS NJYS PRES CUP/B,Soccer,U-11,5,999,Not Set,Not Set,Not Set,Not Set
3122,SWSA SWAT EDP/B,Soccer,U-14,5,999,SW-Locke Avenue Park,F1,Not Set,Not Set
3096,TAR KILL EDP/G,Soccer,U-14,5,999,TARKILL-STERLING HS,F1,Not Set,Not Set
3002,TAR-KILL SOCCER CLUB BARCELONA 2012,Soccer,U-11,5,999,TARKILL-STERLING HS,F2,Not Set,Not Set
2875,TAR-KILL SOCCER CLUB BLUE DEVILS 2009,Soccer,U-14,5,999,Not Set,Not Set,Not Set,Not Set
2711,TAR-KILL SOCCER CLUB BLUE DRAGONS 2008,Soccer,U-15,5,999,Not Set,Not Set,Not Set,Not Set
3036,TAR-KILL SOCCER CLUB BOYS 2015 ,Soccer,U-8,5,999,Not Set,Not Set,Not Set,Not Set
